storename,storecontract,storeid,storeaddress,storecity,storezip,storestate,storeurl,storephone,latlonlocation,latlonlocationdv,,
"Snowdonia National Park, Gwynedd, UK",National Park Service,"Snowdonia National Park, Gwynedd, UK","Snowdonia National Park, Gwynedd, UK","Snowdonia National Park, Gwynedd, UK","Snowdonia National Park, Gwynedd, UK","Snowdonia National Park, Gwynedd, UK","Snowdonia National Park, Gwynedd, UK","Snowdonia National Park, Gwynedd, UK","52.918011,-3.89122","52.918011,-3.89122",52.918011,-3.89122
"Maplewood State Park, Pelican Rapids, MN, USA",National Park Service,"Maplewood State Park, Pelican Rapids, MN, USA","Maplewood State Park, Pelican Rapids, MN, USA","Maplewood State Park, Pelican Rapids, MN, USA","Maplewood State Park, Pelican Rapids, MN, USA","Maplewood State Park, Pelican Rapids, MN, USA","Maplewood State Park, Pelican Rapids, MN, USA","Maplewood State Park, Pelican Rapids, MN, USA","46.520966,-95.951576","46.520966,-95.951576",46.520966,-95.951576
"Bear Butte State Park, Sturgis, SD, USA",National Park Service,"Bear Butte State Park, Sturgis, SD, USA","Bear Butte State Park, Sturgis, SD, USA","Bear Butte State Park, Sturgis, SD, USA","Bear Butte State Park, Sturgis, SD, USA","Bear Butte State Park, Sturgis, SD, USA","Bear Butte State Park, Sturgis, SD, USA","Bear Butte State Park, Sturgis, SD, USA","44.475296,-103.424309","44.475296,-103.424309",44.475296,-103.424309
"Okefenokee National Wildlife Refuge, Folkston, GA, USA",National Park Service,"Okefenokee National Wildlife Refuge, Folkston, GA, USA","Okefenokee National Wildlife Refuge, Folkston, GA, USA","Okefenokee National Wildlife Refuge, Folkston, GA, USA","Okefenokee National Wildlife Refuge, Folkston, GA, USA","Okefenokee National Wildlife Refuge, Folkston, GA, USA","Okefenokee National Wildlife Refuge, Folkston, GA, USA","Okefenokee National Wildlife Refuge, Folkston, GA, USA","30.77323,-82.292732","30.77323,-82.292732",30.77323,-82.292732
Denali National Park and Preserve,National Park Service,Denali National Park and Preserve,Denali National Park and Preserve,Denali National Park and Preserve,Denali National Park and Preserve,Denali National Park and Preserve,Denali National Park and Preserve,Denali National Park and Preserve,"63.129887,-151.197418","63.129887,-151.197418",63.129887,-151.197418
"Acadia National Park, Maine, USA",National Park Service,"Acadia National Park, Maine, USA","Acadia National Park, Maine, USA","Acadia National Park, Maine, USA","Acadia National Park, Maine, USA","Acadia National Park, Maine, USA","Acadia National Park, Maine, USA","Acadia National Park, Maine, USA","44.338974,-68.27343","44.338974,-68.27343",44.338974,-68.27343
"Topanga State Park, Topanga, CA, USA",National Park Service,"Topanga State Park, Topanga, CA, USA","Topanga State Park, Topanga, CA, USA","Topanga State Park, Topanga, CA, USA","Topanga State Park, Topanga, CA, USA","Topanga State Park, Topanga, CA, USA","Topanga State Park, Topanga, CA, USA","Topanga State Park, Topanga, CA, USA","34.093182,-118.587318","34.093182,-118.587318",34.093182,-118.587318
"Gates of the Arctic National Park and Preserve, AK, USA",National Park Service,"Gates of the Arctic National Park and Preserve, AK, USA","Gates of the Arctic National Park and Preserve, AK, USA","Gates of the Arctic National Park and Preserve, AK, USA","Gates of the Arctic National Park and Preserve, AK, USA","Gates of the Arctic National Park and Preserve, AK, USA","Gates of the Arctic National Park and Preserve, AK, USA","Gates of the Arctic National Park and Preserve, AK, USA","67.915199,-153.46373","67.915199,-153.46373",67.915199,-153.46373
"Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA",National Park Service,"Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","Kaloko-Honokōhau National Historical Park, Kailua-Kona, HI, USA","19.678328,-156.020477","19.678328,-156.020477",19.678328,-156.020477
"Whiskeytown National Recreation Area, Whiskeytown, CA, USA",National Park Service,"Whiskeytown National Recreation Area, Whiskeytown, CA, USA","Whiskeytown National Recreation Area, Whiskeytown, CA, USA","Whiskeytown National Recreation Area, Whiskeytown, CA, USA","Whiskeytown National Recreation Area, Whiskeytown, CA, USA","Whiskeytown National Recreation Area, Whiskeytown, CA, USA","Whiskeytown National Recreation Area, Whiskeytown, CA, USA","Whiskeytown National Recreation Area, Whiskeytown, CA, USA","40.633495,-122.564247","40.633495,-122.564247",40.633495,-122.564247
"Mesa Verde National Park, Mesa Verde, CO, USA",National Park Service,"Mesa Verde National Park, Mesa Verde, CO, USA","Mesa Verde National Park, Mesa Verde, CO, USA","Mesa Verde National Park, Mesa Verde, CO, USA","Mesa Verde National Park, Mesa Verde, CO, USA","Mesa Verde National Park, Mesa Verde, CO, USA","Mesa Verde National Park, Mesa Verde, CO, USA","Mesa Verde National Park, Mesa Verde, CO, USA","37.230873,-108.461838","37.230873,-108.461838",37.230873,-108.461838
"Anahuac National Wildlife Refuge, Anahuac, TX, USA",National Park Service,"Anahuac National Wildlife Refuge, Anahuac, TX, USA","Anahuac National Wildlife Refuge, Anahuac, TX, USA","Anahuac National Wildlife Refuge, Anahuac, TX, USA","Anahuac National Wildlife Refuge, Anahuac, TX, USA","Anahuac National Wildlife Refuge, Anahuac, TX, USA","Anahuac National Wildlife Refuge, Anahuac, TX, USA","Anahuac National Wildlife Refuge, Anahuac, TX, USA","29.6103,-94.449081","29.6103,-94.449081",29.6103,-94.449081
